Party,Name,Branch,Username,ids
Republican,Ashley Hinson,House,RepAshleyHinson,1340783304304410625
Democratic,Jacky Rosen,Senate,SenJackyRosen,818554054309715969
Democratic,Filemon Vela Jr.,House,RepFilemonVela,1083448909
Republican,Troy Nehls,House,RepTroyNehls,1347318288850825217
Republican,Louie Gohmert,House,LouieGohmertTX1,4827594804
Democratic,Lisa Blunt Rochester,House,RepLBR,817050219007328258
Republican,August Pfluger,House,RepPfluger,1341120751399809026
Republican,Warren Davidson,House,WarrenDavidson,742735530287304704
Democratic,Troy Carter,House,RepTroyCarter,1352760304271241218
Republican,Cliff Bentz,House,RepBentz,1345788865911656454
Democratic,Frederica Wilson,House,RepWilson,234014087
Democratic,Conor Lamb,House,ConorLambPA,855240223432769538
Democratic,Linda Sánchez,House,RepLindaSanchez,312134473
Democratic,Peter Welch,House,PeterWelch,1410590874
Democratic,Patrick Leahy,Senate,SenatorLeahy,242836537
Republican,Ben Cline,House,RepBenCline,1072158357237174272
Republican,Bryan Steil,House,RepBryanSteil,1075205691621720064
Democratic,John Yarmuth,House,RepJohnYarmuth,384913290
Republican,John Barrasso,Senate,SenJohnBarrasso,202206694
Republican,Pete Stauber,House,RepPeteStauber,1075830599007510535
Democratic,Jim Cooper,House,Repjimcooper,22523087
Republican,Cynthia Lummis,Senate,CynthiaMLummis,1136711154435207168
Republican,Rand Paul,Senate,RandPaul,216881337
Republican,Robert Aderholt,House,Robert_Aderholt,76452765
Democratic,Peter DeFazio,House,RepPeterDeFazio,252249233
Democratic,Alex Padilla,Senate,SenAlexPadilla,1351236267707654145
Republican,Brian Fitzpatrick,House,RepBrianFitz,816303263586914304
Democratic,Mike Thompson,House,RepThompson,303861808
Democratic,Ben Ray Luján,Senate,SenatorLujan,19318314
Democratic,Martin Heinrich,Senate,MartinHeinrich,1099199839
Democratic,Mark DeSaulnier,House,RepDeSaulnier,2968007206
Democratic,Ami Bera,House,RepBera,950783972
Democratic,Sheldon Whitehouse,Senate,SenWhitehouse,242555999
Democratic,Madeleine Dean,House,RepDean,567508925
Democratic,Jeff Merkley,Senate,SenJeffMerkley,29201047
Democratic,Kyrsten Sinema,Senate,SenatorSinema,1080844782
Republican,James Comer,House,RepJamesComer,1274852794206388225
Democratic,Joyce Beatty,House,RepBeatty,1531521632
Democratic,Brad Sherman,House,BradSherman,30216513
Republican,Ted Cruz,Senate,SenTedCruz,1074480192
Democratic,Darren Soto,House,RepDarrenSoto,818713465653051392
Democratic,Anthony G. Brown,House,RepAnthonyBrown,823552974253342721
Republican,Tom Tiffany,House,RepTiffany,1267841066335682562
Republican,Van Taylor,House,RepVanTaylor,1075040139351597056
Democratic,Betty McCollum,House,BettyMcCollum04,516880804
Republican,Markwayne Mullin,House,RepMullin,1060370282
Republican,Barry Moore,House,RepBarryMoore,1339006078688825344
Republican,David Schweikert,House,RepDavid,229197216
Republican,Scott Fitzgerald,House,RepFitzgerald,1004891731
Republican,Nancy Mace,House,RepNancyMace,1343597700542038017
Republican,Mike Lee,Senate,SenMikeLee,88784440
Democratic,Mike Quigley,House,RepMikeQuigley,56864092
Democratic,Earl Blumenauer,House,repblumenauer,15954997
Republican,Mike Rogers,House,RepMikeRogersAL,33977070
Republican,Trey Hollingsworth,House,RepTrey,811986281177772032
Democratic,Bobby Scott,House,BobbyScott,161791703
Republican,Bob Good,House,RepBobGood,1345536897838436353
Democratic,Elaine Luria,House,RepElaineLuria,1080292515939565568
Republican,Daniel Webster,House,RepWebster,281540744
Democratic,Thomas Suozzi,House,RepTomSuozzi,816705409486618624
Democratic,Jake Auchincloss,House,RepAuchincloss,1330278736554582016
Republican,Ralph Norman,House,RepRalphNorman,880480631108644864
Democratic,Lucy McBath,House,RepLucyMcBath,1082380458976051202
Democratic,Eric Swalwell,House,RepSwalwell,942156122
Democratic,Suzanne Bonamici,House,RepBonamici,558769636
Democratic,Richard Blumenthal,Senate,SenBlumenthal,278124059
Democratic,Josh Gottheimer,House,RepJoshG,815310506596691968
Democratic,Mark Warner,Senate,MarkWarner,7429102
Republican,John Carter,House,JudgeCarter,18030431
Republican,Troy Balderson,House,RepBalderson,1037341536592310272
VACANT,VACANT,House,RepAdamSchiff,29501253
Democratic,Rosa DeLauro,House,Rosadelauro,140519774
Democratic,Ed Markey,Senate,SenMarkey,21406834
Republican,Richard Shelby,Senate,SenShelby,21111098
Democratic,Jared Golden,House,RepGolden,1080891667308298240
Republican,Debbie Lesko,House,RepDLesko,996094929733652481
Democratic,Sherrod Brown,Senate,SenSherrodBrown,43910797
Republican,Ted Budd,House,TedBuddNC,720353279176081408
Democratic,Ilhan Omar,House,IlhanMN,783792992
Democratic,Veronica Escobar,House,RepEscobar,1075517806551154689
Democratic,Alma Adams,House,RepAdams,2916086925
